"id","y1","y2","trt","sch","school"
37,49.6057100462897,50.1627476092703,0,0.910174229495227,8
38,49.9406866032888,51.4415268677805,1,0.910174229495227,8
39,51.1000253719839,51.7769393515313,0,0.910174229495227,8
40,50.7631757484575,51.8303477078164,1,0.910174229495227,8
41,49.8354764037464,48.9558215251548,0,0.384185357826345,9
42,49.7466383198635,50.2745929370776,1,0.384185357826345,9
43,50.6969633754047,50.5429326094225,0,0.384185357826345,9
44,50.5566631986737,49.859045016315,1,0.384185357826345,9
45,49.3112443054505,49.307762508962,0,0.384185357826345,9
46,49.2925048430379,49.6874276206606,1,1.68217608051942,10
47,50.3645819621368,51.2711756981025,0,1.68217608051942,10
48,50.7685329245154,50.8597920046938,1,1.68217608051942,10
49,49.8876537878498,49.8468479908662,0,1.68217608051942,10
50,50.8811077264542,50.8923530577462,1,1.68217608051942,10
51,50.3981058803671,50.2124868290763,0,-0.635736453948977,11
52,49.3879736067492,49.7919124259199,1,-0.635736453948977,11
53,50.3411196914244,49.8781785342921,0,-0.635736453948977,11
54,48.8706369039192,49.4887564173375,1,-0.635736453948977,11
55,51.433023701701,50.7319152379763,0,-0.635736453948977,11
56,51.9803998985059,51.3696315029,1,-0.461644730360566,12
57,49.6327785235335,49.9665811877537,0,-0.461644730360566,12
58,48.9558653736835,48.3611654518292,1,-0.461644730360566,12
59,50.5697196274424,50.3889307943992,0,-0.461644730360566,12
60,49.8649453961192,49.5876311813628,1,-0.461644730360566,12
61,52.4016177605048,53.1585232243549,0,1.43228223854166,13
62,49.9607599972668,51.6574011843935,1,1.43228223854166,13
63,50.6897393624508,52.0352381231964,0,1.43228223854166,13
64,50.0280021587807,50.7147528024639,1,1.43228223854166,13
65,49.2567267911176,48.666313567496,0,1.43228223854166,13
66,50.1887922995143,50.848286782876,1,-0.650696353310367,14
67,48.195041371109,47.6392381429363,0,-0.650696353310367,14
68,51.4655548615629,51.1468822179893,1,-0.650696353310367,14
69,50.1532533382119,49.2572172650835,0,-0.650696353310367,14
70,52.1726116703622,51.8383295702832,1,-0.650696353310367,14
71,50.4755095288997,50.5051243946893,0,-0.207380743601965,15
72,49.2900535690782,49.9122036723799,1,-0.207380743601965,15
73,50.6107263534891,50.5224057631747,0,-0.207380743601965,15
74,49.0659023683558,48.7926012112565,1,-0.207380743601965,15
75,48.7463665997609,49.3520885151628,0,-0.207380743601965,15
76,50.2914462355175,50.50453225061,1,-0.392807929441984,16
77,49.5567081267816,48.5555513445116,0,-0.392807929441984,16
78,50.0011053516316,48.8276739761706,1,-0.392807929441984,16
79,50.0743413241517,49.5486754793334,0,-0.392807929441984,16
80,49.4104790538119,48.8413379877077,1,-0.392807929441984,16
81,49.4313312671815,48.3502354266411,0,-0.319992868548507,17
82,49.8648213848762,49.9514006775883,1,-0.319992868548507,17
83,51.1780869965732,50.6484501924811,0,-0.319992868548507,17
84,48.4764331995702,48.391462272512,1,-0.319992868548507,17
85,50.5939461876284,49.8011733691825,0,-0.319992868548507,17
86,50.3329503712135,51.2145587123544,1,-0.279113302976559,18
87,51.0630998372764,50.5775712062629,0,-0.279113302976559,18
88,49.6958160763657,48.8730967574214,1,-0.279113302976559,18
89,50.3700188099163,50.1486529164682,0,-0.279113302976559,18
90,50.2670987907722,50.3787240011572,1,-0.279113302976559,18
91,49.4574799690083,48.7373568947168,0,0.494188331267827,19
92,51.2078678059832,49.8361977460565,1,0.494188331267827,19
93,51.1604026156949,50.6129520403255,0,0.494188331267827,19
94,50.700213649515,51.0582577433883,1,0.494188331267827,19
95,51.5868334545408,51.3297620924326,0,0.494188331267827,19
96,50.5584864255653,50.7454825681851,1,-0.177330482269606,20
97,48.723407791542,48.9399036704744,0,-0.177330482269606,20
98,49.4267345857631,49.0695907810958,1,-0.177330482269606,20
99,48.7753873851016,49.2598614218611,0,-0.177330482269606,20
100,49.5265993635607,49.760012864044,1,-0.177330482269606,20
