school,tr,x1,y,tr2
12,1,1.3865084257746,54.1689949686305,1
12,1,-2.19527271893927,43.9691190885363,0
12,1,-0.127556912959721,51.9225921558685,0
12,1,-1.31699684187755,46.7005608992293,1
12,1,-1.42693514077612,47.0746049276958,0
12,1,0.879441630777448,55.1638378490609,1
12,1,0.393991575061551,51.7851241028069,0
13,1,0.688925483808324,54.9931188118579,0
13,1,2.35371650147812,59.9056844764062,1
13,1,-1.01509767142568,48.381286666891,0
13,1,0.29097752030344,50.4596738792209,1
13,1,1.5653260791163,58.302504221236,1
13,1,-0.847118368392684,46.2927810801515,0
13,1,1.32766015821886,56.0928175871618,0
13,1,0.477046331297495,56.856289087773,1
13,1,0.185250936701998,53.4175100908741,0
13,1,0.253294888269178,50.6035677535481,0
14,1,2.59222735059808,60.035428715449,1
14,1,1.0743469927976,54.5164660406583,0
14,1,-1.59690189232843,45.1479208517359,0
14,1,-0.08758859634284,49.8183697685309,1
14,1,0.360767590473571,51.7634314116966,1
14,1,-0.879959981390249,49.2073673177967,1
14,1,-3.32333496463735,44.7377862391374,1
14,1,-0.467515453104074,52.2875042550596,0
14,1,0.431540265686064,52.8602598178664,1
14,1,-0.603989453839599,48.2032166075647,1
15,1,0.674446692727869,52.6900901049435,1
15,1,0.635920535815115,53.2891273427156,1
15,1,-0.6129703875966,51.0473095757016,0
15,1,0.414891345420874,52.8933646877776,1
15,1,0.87734337263099,55.3564285954694,1
15,1,0.0211575826150346,53.5490391249227,1
15,1,1.81038329471412,55.121060990501,0
15,1,-0.452095704176033,50.9206343383377,0
15,1,-0.125123985524671,50.5189546706813,1
15,1,0.766800416430955,54.5308353973461,1
16,1,-0.0915202609179469,50.1114363703195,0
16,1,-1.87430580949677,47.5141293025521,0
16,1,-0.664162017642438,47.0845326034707,1
16,1,0.203412817864451,51.9867948465591,1
16,1,-2.59444339336319,44.4421519568639,1
16,1,-0.0937339314326884,53.8604410951695,0
16,1,-0.42731991750986,50.8744393747256,1
16,1,0.442979277073699,54.7806104162017,0
16,1,-1.18780792537667,48.5943552315462,0
16,1,0.626425473400949,55.514335372486,0
17,1,0.361646601426292,50.7526644977411,0
17,1,-0.472960579074293,51.0954458905654,0
17,1,0.944893702291134,53.6262046096221,0
17,1,0.906402247532177,53.7474410656171,1
17,1,0.471773704653551,55.4765434787835,1
17,1,0.389499930452052,53.0548659512978,0
17,1,0.521940267341663,52.5744882254709,1
17,1,0.904452839801686,54.4017387996459,1
17,1,1.69679092635824,57.9880804509859,1
17,1,-0.884337435337159,51.7741628047608,0
18,1,0.856489701469777,56.4496789468859,1
18,1,0.174942450574153,59.8664553896887,1
18,1,-0.39850496200257,47.9078435121993,1
18,1,0.275202562394104,54.8384097030447,0
18,1,-1.26871879906914,53.3005661443843,0
18,1,-0.0100813289857133,49.6549358345378,0
18,1,0.653401724502478,53.8093279627595,0
18,1,0.0985799794940007,55.2880676251318,0
18,1,0.902616941324951,53.9158169927586,0
18,1,-0.519897495889219,53.952664757627,1
19,1,-1.29349097974465,47.4952242045933,1
19,1,-0.0468977104387991,54.3347430108452,1
19,1,-0.634996265894027,49.6380549887425,1
19,1,-0.217702271888753,50.0957533662551,0
19,1,-1.57484166313679,44.4671745906502,0
19,1,-0.277503151930296,50.6641625898191,1
19,1,0.550292207500562,53.2729354485415,0
19,1,-0.610946617050162,49.6782635257836,1
19,1,-2.13486545165556,45.0026552963098,1
19,1,0.699277437883826,54.2861038799205,1
20,1,1.07719596695356,55.9394852195061,0
20,1,0.867918157302514,52.4586347692372,0
20,1,-0.790739378535981,46.8321511579101,1
20,1,-0.10933017366166,47.5116322247858,1
20,1,-0.930350061060798,43.3501087347945,0
20,1,-0.367121264652075,51.2723356174527,1
20,1,-0.8929143087506,45.8137636454624,1
20,1,-0.357772808042799,45.6990059917339,0
20,1,-0.26746212397493,49.1889230554156,1
20,1,-0.311919498370216,49.9912070354866,0
